Microsoft (R) .NET Global Assembly Cache Utility.  Version 4.0.30319.1
Copyright (c) Microsoft Corporation.  All rights reserved.

The Global Assembly Cache contains the following assemblies:
  AuditPolicyGPManagedStubs.Interop, Version=6.1.0.0, Culture=neutral, PublicKeyToken=31bf3856ad364e35, processorArchitecture=x86
  CLI.Aspect.DeviceDFP.Graphics.Dashboard.resources, Version=2.0.2768.38619, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceDFP.Graphics.Dashboard.resources, Version=2.0.2768.38619, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceDFP.Graphics.Dashboard.resources, Version=2.0.2768.38619, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceDFP.Graphics.Dashboard.resources, Version=2.0.2768.38619, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceDFP.Graphics.Dashboard.resources, Version=2.0.2768.38619, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceDFP.Graphics.Runtime, Version=2.0.2768.38625, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceDFP.Graphics.Shared, Version=2.0.2729.30225, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Dashboard, Version=2.0.2768.38675, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Dashboard.resources, Version=2.0.2768.38675, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Dashboard.resources, Version=2.0.2768.38675, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Dashboard.resources, Version=2.0.2768.38675, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Dashboard.resources, Version=2.0.2768.38675, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Dashboard.resources, Version=2.0.2768.38675, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Dashboard.resources, Version=2.0.2768.38675, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Dashboard.resources, Version=2.0.2768.38675, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Dashboard.resources, Version=2.0.2768.38675, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Dashboard.resources, Version=2.0.2768.38675, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Dashboard.resources, Version=2.0.2768.38675, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Dashboard.resources, Version=2.0.2768.38675, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Dashboard.resources, Version=2.0.2768.38675, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Dashboard.resources, Version=2.0.2768.38675, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Runtime, Version=2.0.2768.38674, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Shared, Version=2.0.2729.30259, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Wizard, Version=2.0.2768.38543, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Wizard.resources, Version=2.0.2768.38543, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Wizard.resources, Version=2.0.2768.38543, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Wizard.resources, Version=2.0.2768.38543, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Wizard.resources, Version=2.0.2768.38543, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Wizard.resources, Version=2.0.2768.38543, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Wizard.resources, Version=2.0.2768.38543, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Wizard.resources, Version=2.0.2768.38543, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Wizard.resources, Version=2.0.2768.38543, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Wizard.resources, Version=2.0.2768.38543, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Wizard.resources, Version=2.0.2768.38543, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Wizard.resources, Version=2.0.2768.38543, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Wizard.resources, Version=2.0.2768.38543, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceLCD.Graphics.Wizard.resources, Version=2.0.2768.38543, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceProperty.Graphics.Dashboard.Shared, Version=2.0.2768.38612, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceProperty.Graphics.Dashboard.Shared.resources, Version=2.0.2768.38612, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceProperty.Graphics.Dashboard.Shared.resources, Version=2.0.2768.38612, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceProperty.Graphics.Dashboard.Shared.resources, Version=2.0.2768.38612, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceProperty.Graphics.Dashboard.Shared.resources, Version=2.0.2768.38612, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceProperty.Graphics.Dashboard.Shared.resources, Version=2.0.2768.38612, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceProperty.Graphics.Dashboard.Shared.resources, Version=2.0.2768.38612, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceProperty.Graphics.Dashboard.Shared.resources, Version=2.0.2768.38612, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceProperty.Graphics.Dashboard.Shared.resources, Version=2.0.2768.38612, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceProperty.Graphics.Dashboard.Shared.resources, Version=2.0.2768.38612, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceProperty.Graphics.Dashboard.Shared.resources, Version=2.0.2768.38612, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceProperty.Graphics.Dashboard.Shared.resources, Version=2.0.2768.38612, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceProperty.Graphics.Dashboard.Shared.resources, Version=2.0.2768.38612, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceProperty.Graphics.Dashboard.Shared.resources, Version=2.0.2768.38612, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceProperty.Graphics.Runtime, Version=2.0.2768.38625, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceProperty.Graphics.Shared, Version=2.0.2729.30213, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Dashboard, Version=2.0.2768.38730, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Dashboard.resources, Version=2.0.2768.38730, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Dashboard.resources, Version=2.0.2768.38730, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Dashboard.resources, Version=2.0.2768.38730, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Dashboard.resources, Version=2.0.2768.38730, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Dashboard.resources, Version=2.0.2768.38730, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Dashboard.resources, Version=2.0.2768.38730, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Dashboard.resources, Version=2.0.2768.38730, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Dashboard.resources, Version=2.0.2768.38730, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Dashboard.resources, Version=2.0.2768.38730, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Dashboard.resources, Version=2.0.2768.38730, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Dashboard.resources, Version=2.0.2768.38730, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Dashboard.resources, Version=2.0.2768.38730, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Dashboard.resources, Version=2.0.2768.38730, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Runtime, Version=2.0.2768.38729, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Shared, Version=2.0.2729.30231, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Wizard, Version=2.0.2768.38737, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Wizard.resources, Version=2.0.2768.38737, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Wizard.resources, Version=2.0.2768.38737, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Wizard.resources, Version=2.0.2768.38737, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Wizard.resources, Version=2.0.2768.38737, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Wizard.resources, Version=2.0.2768.38737, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Wizard.resources, Version=2.0.2768.38737, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Wizard.resources, Version=2.0.2768.38737, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Wizard.resources, Version=2.0.2768.38737, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Wizard.resources, Version=2.0.2768.38737, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Wizard.resources, Version=2.0.2768.38737, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Wizard.resources, Version=2.0.2768.38737, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Wizard.resources, Version=2.0.2768.38737, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DeviceTV.Graphics.Wizard.resources, Version=2.0.2768.38737, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysColour2.Graphics.Dashboard, Version=2.0.2768.38536, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysColour2.Graphics.Dashboard.resources, Version=2.0.2768.38536, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysColour2.Graphics.Dashboard.resources, Version=2.0.2768.38536, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysColour2.Graphics.Dashboard.resources, Version=2.0.2768.38536, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysColour2.Graphics.Dashboard.resources, Version=2.0.2768.38536, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysColour2.Graphics.Dashboard.resources, Version=2.0.2768.38536, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysColour2.Graphics.Dashboard.resources, Version=2.0.2768.38536, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysColour2.Graphics.Dashboard.resources, Version=2.0.2768.38536, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysColour2.Graphics.Dashboard.resources, Version=2.0.2768.38536, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysColour2.Graphics.Dashboard.resources, Version=2.0.2768.38536, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysColour2.Graphics.Dashboard.resources, Version=2.0.2768.38536, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysColour2.Graphics.Dashboard.resources, Version=2.0.2768.38536, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysColour2.Graphics.Dashboard.resources, Version=2.0.2768.38536, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysColour2.Graphics.Dashboard.resources, Version=2.0.2768.38536, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysColour2.Graphics.Runtime, Version=2.0.2768.38542, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysColour2.Graphics.Shared, Version=2.0.2729.30219, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Dashboard, Version=2.0.2768.38489, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Dashboard.resources, Version=2.0.2768.38489, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Dashboard.resources, Version=2.0.2768.38489, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Dashboard.resources, Version=2.0.2768.38489, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Dashboard.resources, Version=2.0.2768.38489, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Dashboard.resources, Version=2.0.2768.38489, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Dashboard.resources, Version=2.0.2768.38489, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Dashboard.resources, Version=2.0.2768.38489, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Dashboard.resources, Version=2.0.2768.38489, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Dashboard.resources, Version=2.0.2768.38489, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Dashboard.resources, Version=2.0.2768.38489, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Dashboard.resources, Version=2.0.2768.38489, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Dashboard.resources, Version=2.0.2768.38489, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Dashboard.resources, Version=2.0.2768.38489, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Wizard, Version=2.0.2768.38511, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Wizard.resources, Version=2.0.2768.38511, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Wizard.resources, Version=2.0.2768.38511, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Wizard.resources, Version=2.0.2768.38511, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Wizard.resources, Version=2.0.2768.38511, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Wizard.resources, Version=2.0.2768.38511, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Wizard.resources, Version=2.0.2768.38511, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Wizard.resources, Version=2.0.2768.38511, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Wizard.resources, Version=2.0.2768.38511, Culture=pl, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Wizard.resources, Version=2.0.2768.38511, Culture=pt-BR, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Wizard.resources, Version=2.0.2768.38511, Culture=th, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Wizard.resources, Version=2.0.2768.38511, Culture=tr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Wizard.resources, Version=2.0.2768.38511, Culture=zh-CHS, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysManager.Graphics.Wizard.resources, Version=2.0.2768.38511, Culture=zh-CHT, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysOptions.Graphics.Dashboard, Version=2.0.2768.38654, Culture=neutral, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysOptions.Graphics.Dashboard.resources, Version=2.0.2768.38654, Culture=de, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysOptions.Graphics.Dashboard.resources, Version=2.0.2768.38654, Culture=es, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysOptions.Graphics.Dashboard.resources, Version=2.0.2768.38654, Culture=fr, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysOptions.Graphics.Dashboard.resources, Version=2.0.2768.38654, Culture=hu, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysOptions.Graphics.Dashboard.resources, Version=2.0.2768.38654, Culture=it, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysOptions.Graphics.Dashboard.resources, Version=2.0.2768.38654, Culture=ja, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
  CLI.Aspect.DisplaysOptions.Graphics.Dashboard.resources, Version=2.0.2768.38654, Culture=ko, PublicKeyToken=90ba9c70f846762e, processorArchitecture=MSIL
